Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild test -scheme Restock -project Restock.xcodeproj -destination "platform=iOS Simulator,id=8F696920-4B9A-40A7-96F0-7697BE887CC7" "-only-testing:RestockUITests/ReceiptReviewUITests"

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (5 targets)
    Target 'RestockUITests' in project 'Restock'
        ➜ Explicit dependency on target 'Restock' in project 'Restock'
    Target 'RestockTests' in project 'Restock'
        ➜ Explicit dependency on target 'Restock' in project 'Restock'
    Target 'Restock' in project 'Restock'
        ➜ Explicit dependency on target 'SmartCartWidgets' in project 'Restock'
        ➜ Explicit dependency on target 'RestockShareExtension' in project 'Restock'
    Target 'RestockShareExtension' in project 'Restock' (no dependencies)
    Target 'SmartCartWidgets' in project 'Restock' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ClangStatCache /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator27.0.sdk /Users/hem/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator27.0-24A430-8dc58220667be655e1bcc261a7455254.sdkstatcache
    cd /Users/hem/Developer/Restock/.claude/worktrees/cheerful-fluttering-tarjan/Restock.xcodeproj
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator27.0.sdk -o /Users/hem/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator27.0-24A430-8dc58220667be655e1bcc261a7455254.sdkstatcache

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/SDKExplicitPrecompiledModules

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Build/Intermediates.noindex/ExplicitPrecompiledModules

2026-09-23 08:46:54.286492+0200 RestockUITests-Runner[70196:65388022] [Default] Running tests...
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-09-23 08:46:55.097.
Test Suite 'RestockUITests.xctest' started at 2026-09-23 08:46:55.099.
Test Suite 'ReceiptReviewUITests' started at 2026-09-23 08:46:55.099.
Test Case '-[RestockUITests.ReceiptReviewUITests testAiMarkStaysOnOneLine]' started.
    t =     0.00s Start Test at 2026-09-23 08:46:55.100
    t =     0.05s Set Up
    t =     0.05s Open com.johannesemmrich.Restock
    t =    13.65s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    13.65s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    13.69s         Capturing element debug description
    t =    14.62s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    14.62s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    14.65s         Capturing element debug description
    t =    15.67s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    15.67s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    15.70s         Capturing element debug description
    t =    16.63s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    16.63s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    16.67s         Capturing element debug description
    t =    17.69s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    17.69s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    17.71s         Capturing element debug description
    t =    18.63s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    18.63s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    18.67s         Capturing element debug description
    t =    19.69s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    19.69s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    19.72s         Capturing element debug description
    t =    20.64s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    20.65s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    20.68s         Capturing element debug description
    t =    21.70s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    21.70s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    21.71s         Capturing element debug description
    t =    22.63s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    22.64s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    22.67s         Capturing element debug description
    t =    23.70s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    23.70s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    23.73s         Capturing element debug description
    t =    24.64s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    24.64s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    24.66s         Capturing element debug description
    t =    25.68s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    25.68s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    25.72s         Capturing element debug description
    t =    26.64s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    26.64s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    26.67s         Capturing element debug description
    t =    27.71s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    27.71s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    27.73s         Capturing element debug description
    t =    28.65s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    28.65s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    28.68s         Capturing element debug description
    t =    29.62s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    29.62s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    29.65s         Capturing element debug description
    t =    30.67s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    30.68s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    30.70s         Capturing element debug description
    t =    31.62s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    31.62s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    31.65s         Capturing element debug description
    t =    32.68s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    32.68s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    32.71s         Capturing element debug description
    t =    33.63s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    33.63s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    33.66s         Capturing element debug description
    t =    34.63s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    34.63s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    34.64s         Capturing element debug description
    t =    34.64s     Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    34.65s Collecting debug information to assist test failure triage
    t =    34.66s     Requesting snapshot of accessibility hierarchy for app with pid 70225
/Users/hem/Developer/Restock/.claude/worktrees/cheerful-fluttering-tarjan/RestockUITests/ReceiptReviewUITests.swift:337: error: -[RestockUITests.ReceiptReviewUITests testAiMarkStaysOnOneLine] : XCTAssertTrue failed - Das Bon-Prüf-Sheet ist nicht erschienen — Seed oder Handoff greift nicht.
    t =    34.90s Tear Down
    t =    34.90s     Setting appearance mode to Light
    t =    34.97s         Wait for com.johannesemmrich.Restock to idle
    t =    34.97s     Open com.johannesemmrich.Restock
    t =    34.97s         Launch com.johannesemmrich.Restock
    t =    34.97s             Terminate com.johannesemmrich.Restock:70225
2026-09-23 08:47:31.178 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:47:31.178 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    36.50s             Setting up automation session
    t =    37.66s             Wait for com.johannesemmrich.Restock to idle
    t =    39.52s     Terminate com.johannesemmrich.Restock:70452
Test Case '-[RestockUITests.ReceiptReviewUITests testAiMarkStaysOnOneLine]' failed (40.716 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testCardShowsAtMostFourSelectionOptions]' started.
    t =     0.00s Start Test at 2026-09-23 08:47:35.817
    t =     0.03s Set Up
    t =     0.03s Open com.johannesemmrich.Restock
    t =     0.03s     Launch com.johannesemmrich.Restock
2026-09-23 08:47:35.852 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:47:35.852 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.25s         Setting up automation session
    t =     0.93s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testCardShowsAtMostFourSelectionOptions] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     3.81s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     3.81s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     4.83s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     4.83s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     5.02s Waiting 5.0s for "receiptReview.line.2.option.0" Any to exist
    t =     6.04s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.option.0" Any`
    t =     6.04s         Checking existence of `"receiptReview.line.2.option.0" Any`
    t =     6.16s Waiting 5.0s for "receiptReview.line.2.option.1" Any to exist
    t =     7.18s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.option.1" Any`
    t =     7.19s         Checking existence of `"receiptReview.line.2.option.1" Any`
    t =     7.31s Waiting 5.0s for "receiptReview.line.2.option.2" Any to exist
    t =     8.34s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.option.2" Any`
    t =     8.34s         Checking existence of `"receiptReview.line.2.option.2" Any`
    t =     8.47s Waiting 5.0s for "receiptReview.line.2.option.3" Any to exist
    t =     9.49s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.option.3" Any`
    t =     9.49s         Checking existence of `"receiptReview.line.2.option.3" Any`
    t =     9.62s Checking existence of `"receiptReview.line.2.option.4" Any`
    t =     9.74s Tear Down
    t =     9.74s     Setting appearance mode to Light
    t =     9.74s         Wait for com.johannesemmrich.Restock to idle
    t =     9.74s     Open com.johannesemmrich.Restock
    t =     9.74s         Launch com.johannesemmrich.Restock
    t =     9.74s             Terminate com.johannesemmrich.Restock:70467
2026-09-23 08:47:46.636 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:47:46.636 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    11.03s             Setting up automation session
    t =    11.84s             Wait for com.johannesemmrich.Restock to idle
    t =    13.21s     Terminate com.johannesemmrich.Restock:70518
Test Case '-[RestockUITests.ReceiptReviewUITests testCardShowsAtMostFourSelectionOptions]' passed (14.291 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testChangeEditorWorksInDarkMode]' started.
    t =     0.00s Start Test at 2026-09-23 08:47:50.108
    t =     0.02s Set Up
    t =     0.02s Setting appearance mode to Dark
    t =     0.05s     Wait for com.apple.springboard to idle
    t =     0.08s Open com.johannesemmrich.Restock
    t =     0.08s     Launch com.johannesemmrich.Restock
2026-09-23 08:47:50.192 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:47:50.192 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.29s         Setting up automation session
    t =     1.00s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testChangeEditorWorksInDarkMode] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     3.55s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     3.55s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     4.58s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     4.58s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     4.71s Waiting 5.0s for "receiptReview.line.2.changeButton" Any to exist
    t =     5.72s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.changeButton" Any`
    t =     5.72s         Checking existence of `"receiptReview.line.2.changeButton" Any`
    t =     5.85s Tap "receiptReview.line.2.changeButton" Any
    t =     5.85s     Wait for com.johannesemmrich.Restock to idle
    t =     5.86s     Find the "receiptReview.line.2.changeButton" Any
    t =     5.95s     Check for interrupting elements affecting "receiptReview.line.2.changeButton" Button
    t =     6.00s     Synthesize event
    t =     6.01s         Scroll element to visible
    t =     6.01s         Find the "receiptReview.line.2.changeButton" Button
    t =     6.13s         Computed hit point {329.66666666666674, 711} after scrolling to visible
    t =     6.42s     Wait for com.johannesemmrich.Restock to idle
    t =     6.42s Waiting 5.0s for "receiptReview.line.2.priceField" TextField to exist
    t =     7.43s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.priceField" TextField`
    t =     7.43s         Checking existence of `"receiptReview.line.2.priceField" TextField`
    t =     7.47s Checking existence of `"receiptReview.line.2.quantityField" TextField`
    t =     7.50s Tap "receiptReview.line.2.priceField" TextField
    t =     7.50s     Wait for com.johannesemmrich.Restock to idle
    t =     7.51s     Find the "receiptReview.line.2.priceField" TextField
    t =     7.54s     Check for interrupting elements affecting "receiptReview.line.2.priceField" TextField
    t =     7.57s     Synthesize event
    t =     7.85s     Wait for com.johannesemmrich.Restock to idle
    t =     9.03s Checking `Expect predicate `hasKeyboardFocus == 1` for object "receiptReview.line.2.priceField" TextField`
    t =     9.03s     Find the "receiptReview.line.2.priceField" TextField
    t =     9.11s Find the "receiptReview.line.2.priceField" TextField
    t =     9.15s Type '' into "receiptReview.line.2.priceField" TextField
    t =     9.15s     Wait for com.johannesemmrich.Restock to idle
    t =     9.15s     Find the "receiptReview.line.2.priceField" TextField
    t =     9.19s     Check for interrupting elements affecting "receiptReview.line.2.priceField" TextField
    t =     9.24s     Synthesize event
    t =     9.50s     Wait for com.johannesemmrich.Restock to idle
    t =     9.51s Type '3,50' into "receiptReview.line.2.priceField" TextField
    t =     9.51s     Wait for com.johannesemmrich.Restock to idle
    t =     9.51s     Find the "receiptReview.line.2.priceField" TextField
    t =     9.57s     Check for interrupting elements affecting "receiptReview.line.2.priceField" TextField
    t =     9.61s     Synthesize event
    t =     9.87s     Wait for com.johannesemmrich.Restock to idle
    t =     9.88s Find the "receiptReview.line.2.price" Any
    t =    10.03s Tear Down
    t =    10.03s     Setting appearance mode to Light
    t =    10.06s         Wait for com.johannesemmrich.Restock to idle
    t =    10.20s     Open com.johannesemmrich.Restock
    t =    10.20s         Launch com.johannesemmrich.Restock
    t =    10.20s             Terminate com.johannesemmrich.Restock:70530
2026-09-23 08:48:01.354 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:48:01.354 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    11.46s             Setting up automation session
    t =    12.27s             Wait for com.johannesemmrich.Restock to idle
    t =    13.66s     Terminate com.johannesemmrich.Restock:70636
Test Case '-[RestockUITests.ReceiptReviewUITests testChangeEditorWorksInDarkMode]' passed (14.766 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testChangeOpensPriceAndQuantityEditorAndUpdatesSummary]' started.
    t =     0.00s Start Test at 2026-09-23 08:48:04.875
    t =     0.02s Set Up
    t =     0.02s Open com.johannesemmrich.Restock
    t =     0.02s     Launch com.johannesemmrich.Restock
2026-09-23 08:48:04.895 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:48:04.895 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.22s         Setting up automation session
    t =     0.88s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testChangeOpensPriceAndQuantityEditorAndUpdatesSummary] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     3.54s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     3.55s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     4.57s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     4.58s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     4.69s Waiting 5.0s for "receiptReview.line.2.changeButton" Any to exist
    t =     5.72s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.changeButton" Any`
    t =     5.72s         Checking existence of `"receiptReview.line.2.changeButton" Any`
    t =     5.84s Tap "receiptReview.line.2.changeButton" Any
    t =     5.84s     Wait for com.johannesemmrich.Restock to idle
    t =     5.84s     Find the "receiptReview.line.2.changeButton" Any
    t =     5.94s     Check for interrupting elements affecting "receiptReview.line.2.changeButton" Button
    t =     5.99s     Synthesize event
    t =     5.99s         Scroll element to visible
    t =     5.99s         Find the "receiptReview.line.2.changeButton" Button
    t =     6.17s         Computed hit point {329.66666666666674, 711} after scrolling to visible
    t =     6.45s     Wait for com.johannesemmrich.Restock to idle
    t =     6.46s Waiting 5.0s for "receiptReview.line.2.priceField" TextField to exist
    t =     7.47s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.priceField" TextField`
    t =     7.47s         Checking existence of `"receiptReview.line.2.priceField" TextField`
    t =     7.52s Checking existence of `"receiptReview.line.2.quantityField" TextField`
    t =     7.55s Checking existence of `"receiptReview.line.2.quantityMode" Any`
    t =     7.66s Tap "receiptReview.line.2.priceField" TextField
    t =     7.66s     Wait for com.johannesemmrich.Restock to idle
    t =     7.66s     Find the "receiptReview.line.2.priceField" TextField
    t =     7.69s     Check for interrupting elements affecting "receiptReview.line.2.priceField" TextField
    t =     7.73s     Synthesize event
    t =     8.02s     Wait for com.johannesemmrich.Restock to idle
    t =     9.10s Checking `Expect predicate `hasKeyboardFocus == 1` for object "receiptReview.line.2.priceField" TextField`
    t =     9.10s     Find the "receiptReview.line.2.priceField" TextField
    t =     9.15s Find the "receiptReview.line.2.priceField" TextField
    t =     9.19s Type '' into "receiptReview.line.2.priceField" TextField
    t =     9.19s     Wait for com.johannesemmrich.Restock to idle
    t =     9.19s     Find the "receiptReview.line.2.priceField" TextField
    t =     9.23s     Check for interrupting elements affecting "receiptReview.line.2.priceField" TextField
    t =     9.27s     Synthesize event
    t =     9.53s     Wait for com.johannesemmrich.Restock to idle
    t =     9.54s Type '2,00' into "receiptReview.line.2.priceField" TextField
    t =     9.54s     Wait for com.johannesemmrich.Restock to idle
    t =     9.54s     Find the "receiptReview.line.2.priceField" TextField
    t =     9.59s     Check for interrupting elements affecting "receiptReview.line.2.priceField" TextField
    t =     9.63s     Synthesize event
    t =     9.89s     Wait for com.johannesemmrich.Restock to idle
    t =     9.89s Find the "receiptReview.line.2.price" Any
    t =    10.04s Tap "Stück" Button
    t =    10.04s     Wait for com.johannesemmrich.Restock to idle
    t =    10.04s     Find the "Stück" Button
    t =    10.18s     Check for interrupting elements affecting "Stück" Button
    t =    10.23s     Synthesize event
    t =    10.23s         Scroll element to visible
    t =    10.23s         Find the "Stück" Button
    t =    10.39s         Computed hit point {229.5, 311.99999999999989} after scrolling to visible
    t =    10.68s     Wait for com.johannesemmrich.Restock to idle
    t =    11.50s Tap "receiptReview.line.2.quantityField" TextField
    t =    11.50s     Wait for com.johannesemmrich.Restock to idle
    t =    11.51s     Find the "receiptReview.line.2.quantityField" TextField
    t =    11.57s     Check for interrupting elements affecting "receiptReview.line.2.quantityField" TextField
    t =    11.61s     Synthesize event
    t =    11.90s     Wait for com.johannesemmrich.Restock to idle
    t =    12.93s Checking `Expect predicate `hasKeyboardFocus == 1` for object "receiptReview.line.2.quantityField" TextField`
    t =    12.93s     Find the "receiptReview.line.2.quantityField" TextField
    t =    12.97s Find the "receiptReview.line.2.quantityField" TextField
    t =    13.01s Type '' into "receiptReview.line.2.quantityField" TextField
    t =    13.01s     Wait for com.johannesemmrich.Restock to idle
    t =    13.01s     Find the "receiptReview.line.2.quantityField" TextField
    t =    13.05s     Check for interrupting elements affecting "receiptReview.line.2.quantityField" TextField
    t =    13.08s     Synthesize event
    t =    13.30s     Wait for com.johannesemmrich.Restock to idle
    t =    13.31s Type '4' into "receiptReview.line.2.quantityField" TextField
    t =    13.31s     Wait for com.johannesemmrich.Restock to idle
