Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild test -scheme Restock -project Restock.xcodeproj -destination "platform=iOS Simulator,id=8F696920-4B9A-40A7-96F0-7697BE887CC7" "-only-testing:RestockUITests/ReceiptReviewUITests/testReviewSheetOpensFromShareHandoff"

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (5 targets)
    Target 'RestockUITests' in project 'Restock'
        ➜ Explicit dependency on target 'Restock' in project 'Restock'
    Target 'RestockTests' in project 'Restock'
        ➜ Explicit dependency on target 'Restock' in project 'Restock'
    Target 'Restock' in project 'Restock'
        ➜ Explicit dependency on target 'SmartCartWidgets' in project 'Restock'
        ➜ Explicit dependency on target 'RestockShareExtension' in project 'Restock'
    Target 'RestockShareExtension' in project 'Restock' (no dependencies)
    Target 'SmartCartWidgets' in project 'Restock' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ClangStatCache /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator27.0.sdk /Users/hem/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator27.0-24A430-8dc58220667be655e1bcc261a7455254.sdkstatcache
    cd /Users/hem/Developer/Restock/.claude/worktrees/cheerful-fluttering-tarjan/Restock.xcodeproj
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator27.0.sdk -o /Users/hem/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator27.0-24A430-8dc58220667be655e1bcc261a7455254.sdkstatcache

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Build/Intermediates.noindex/ExplicitPrecompiledModules

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/SDKExplicitPrecompiledModules

2026-09-22 22:27:06.428217+0200 RestockUITests-Runner[36369:64143333] [Default] Running tests...
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-09-22 22:27:07.464.
Test Suite 'RestockUITests.xctest' started at 2026-09-22 22:27:07.466.
Test Suite 'ReceiptReviewUITests' started at 2026-09-22 22:27:07.466.
Test Case '-[RestockUITests.ReceiptReviewUITests testReviewSheetOpensFromShareHandoff]' started.
    t =     0.00s Start Test at 2026-09-22 22:27:07.467
    t =     0.05s Set Up
    t =     0.06s Open com.johannesemmrich.Restock
    t =    13.50s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    13.50s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    13.52s         Capturing element debug description
    t =    14.48s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    14.48s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    14.51s         Capturing element debug description
    t =    15.45s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    15.45s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    15.48s         Capturing element debug description
    t =    16.52s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    16.52s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    16.55s         Capturing element debug description
    t =    17.48s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    17.48s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    17.51s         Capturing element debug description
    t =    18.45s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    18.45s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    18.48s         Capturing element debug description
    t =    19.43s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    19.44s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    19.47s         Capturing element debug description
    t =    20.52s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    20.52s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    20.55s         Capturing element debug description
    t =    21.49s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    21.49s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    21.52s         Capturing element debug description
    t =    22.45s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    22.45s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    22.49s         Capturing element debug description
    t =    23.43s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    23.43s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    23.46s         Capturing element debug description
    t =    24.52s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    24.52s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    24.55s         Capturing element debug description
    t =    25.48s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    25.48s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    25.51s         Capturing element debug description
    t =    26.45s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    26.46s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    26.48s         Capturing element debug description
    t =    27.44s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    27.44s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    27.47s         Capturing element debug description
    t =    28.51s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    28.51s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    28.55s         Capturing element debug description
    t =    29.48s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    29.48s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    29.51s         Capturing element debug description
    t =    30.45s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    30.45s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    30.47s         Capturing element debug description
    t =    31.52s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    31.52s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    31.55s         Capturing element debug description
    t =    32.48s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    32.48s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    32.49s         Capturing element debug description
    t =    33.44s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    33.44s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    33.46s         Capturing element debug description
    t =    34.44s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    34.44s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    34.47s         Capturing element debug description
    t =    34.47s     Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    34.48s Collecting debug information to assist test failure triage
    t =    34.48s     Requesting snapshot of accessibility hierarchy for app with pid 36385
/Users/hem/Developer/Restock/.claude/worktrees/cheerful-fluttering-tarjan/RestockUITests/ReceiptReviewUITests.swift:157: error: -[RestockUITests.ReceiptReviewUITests testReviewSheetOpensFromShareHandoff] : XCTAssertTrue failed - Das Bon-Prüf-Sheet ist nicht erschienen — Seed oder Handoff greift nicht.
    t =    34.56s Tear Down
    t =    34.56s     Setting appearance mode to Light
    t =    34.58s         Wait for com.johannesemmrich.Restock to idle
    t =    34.58s     Open com.johannesemmrich.Restock
    t =    34.58s         Launch com.johannesemmrich.Restock
    t =    34.58s             Terminate com.johannesemmrich.Restock:36385
2026-09-22 22:27:43.128 xcodebuild[36341:64142972] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:27:43.128 xcodebuild[36341:64142972] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    35.88s             Setting up automation session
    t =    36.62s             Wait for com.johannesemmrich.Restock to idle
    t =    37.99s     Terminate com.johannesemmrich.Restock:36456
Test Case '-[RestockUITests.ReceiptReviewUITests testReviewSheetOpensFromShareHandoff]' failed (39.180 seconds).
Test Suite 'ReceiptReviewUITests' failed at 2026-09-22 22:27:46.648.
	 Executed 1 test, with 1 failure (0 unexpected) in 39.180 (39.182) seconds
Test Suite 'RestockUITests.xctest' failed at 2026-09-22 22:27:46.648.
	 Executed 1 test, with 1 failure (0 unexpected) in 39.180 (39.182) seconds
Test Suite 'Selected tests' failed at 2026-09-22 22:27:46.649.
	 Executed 1 test, with 1 failure (0 unexpected) in 39.180 (39.185) seconds
2026-09-22 22:27:59.020 xcodebuild[36341:64142972] [MT] IDETestOperationsObserverDebug: 53.735 elapsed -- Testing started completed.
2026-09-22 22:27:59.020 xcodebuild[36341:64142972] [MT] IDETestOperationsObserverDebug: 0.000 sec, +0.000 sec -- start
2026-09-22 22:27:59.020 xcodebuild[36341:64142972] [MT] IDETestOperationsObserverDebug: 53.735 sec, +53.735 sec -- end

Test session results, code coverage, and logs:
	/Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Logs/Test/Test-Restock-2026.09.22_22-27-04-+0200.xcresult

Failing tests:
	ReceiptReviewUITests.testReviewSheetOpensFromShareHandoff()

** TEST FAILED **

Testing started
